City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Pitimbu,BR,88.39,broken clouds,-7.47,-34.81,Reserva do Abiaí
7,Rikitea,PF,79.16,clear sky,-23.12,-134.97,People ThankYou
14,Sabang,ID,84.07,broken clouds,5.89,95.32,Hotel Citra
21,Axim,GH,86.0,overcast clouds,4.87,-2.24,Axim Beach Resort And Spa
22,Mankachar,IN,82.65,clear sky,25.53,89.87,Hotel
25,Luwuk,ID,78.67,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
27,Piacabucu,BR,85.1,scattered clouds,-10.41,-36.43,Piaçabuçu News
29,Uberlandia,BR,83.41,clear sky,-18.92,-48.28,Hotel Apollo
30,Mahibadhoo,MV,84.16,few clouds,3.78,72.97,Omadhoo Inn
31,Souillac,MU,75.58,light rain,-20.52,57.52,Bils' Villa
36,Lorengau,PG,79.29,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
41,Puerto Ayora,EC,82.36,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
49,Saint-Philippe,RE,77.22,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
53,Hobyo,SO,83.21,broken clouds,5.35,48.53,Iftin hotel hobyo
55,Butaritari,KI,80.62,light rain,3.07,172.79,Isles Sunset Lodge
56,Cayenne,GF,86.04,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
62,Faanui,PF,82.27,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
65,Ternate,ID,81.28,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
68,Carauari,BR,83.8,overcast clouds,-4.88,-66.9,Pousada Lobo
75,Cape Town,ZA,75.61,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
79,Avarua,CK,80.65,scattered clouds,-21.21,-159.78,Paradise Inn
83,Mozarlandia,BR,89.46,clear sky,-14.74,-50.57,Hotel Santa Mônica
90,Puerto Escondido,MX,85.23,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
97,Pundaguitan,PH,82.4,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
98,Atuona,PF,79.09,broken clouds,-9.8,-139.03,Villa Enata
99,Foumban,CM,84.13,broken clouds,5.73,10.9,Hotel Pekassa De Karche
100,Sabha,LY,88.63,overcast clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
105,Sal Rei,CV,77.2,few clouds,16.18,-22.92,Marine Club Beach Resort
109,Acarau,BR,83.17,light rain,-2.89,-40.12,castelo pizzaria
114,Castro,BR,76.03,overcast clouds,-24.79,-50.01,CHACARA BAILLY
122,Saldanha,ZA,80.65,clear sky,-33.01,17.94,Blue Bay Lodge
124,Acapulco,MX,82.4,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
128,Faya,SA,75.72,clear sky,18.39,42.45,أبو تركي للوحدات السكنيه
131,Cornelio Procopio,BR,79.84,clear sky,-23.18,-50.65,Hotel Midas Cornélio Procópio
132,Nador,MA,77.07,few clouds,35.17,-2.93,Hôtel La Giralda
134,Fomboni,KM,83.17,scattered clouds,-12.28,43.74,Auberge les abou
135,Port-Gentil,GA,80.85,light rain,-0.72,8.78,Fengshui Residence
137,Sur,OM,88.92,broken clouds,22.57,59.53,Sur Plaza Hotel
140,Dennery,LC,84.33,broken clouds,13.9,-60.89,The Fox Grove Inn
143,Chuy,UY,75.51,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
151,Tomatlan,MX,75.72,broken clouds,19.93,-105.25,El Salvial
156,Sao Filipe,CV,76.98,clear sky,14.9,-24.5,Hotel Xaguate
161,Vaitape,PF,82.31,overcast clouds,-16.52,-151.75,Conrad Bora Bora Nui
162,Alofi,NU,76.89,broken clouds,-19.06,-169.92,Taloa Heights
165,Caravelas,BR,83.79,scattered clouds,-17.71,-39.25,Pousada dos Navegantes
166,Kerman,IR,80.46,clear sky,30.28,57.08,Kerman Hotel
167,Kavieng,PG,78.44,moderate rain,-2.57,150.8,Nusa Island Retreat
169,Kalmunai,LK,80.38,moderate rain,7.42,81.82,VS Villa
171,Kupang,ID,77.81,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
172,Noumea,NC,82.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
186,Neiafu,TO,81.28,few clouds,-18.65,-173.98,Mystic Sands Beachfront Accommodation
187,Yurimaguas,PE,78.96,broken clouds,-5.9,-76.08,Rio Huallaga Hotel & Business Center
189,Narasannapeta,IN,79.45,overcast clouds,18.42,84.05,AVK events and catering
190,Quatre Cocos,MU,78.1,light rain,-20.21,57.76,Sunrise Attitude Hotel
191,Sulangan,PH,77.72,overcast clouds,11.14,123.72,Maia's Beach Resort
193,Lufilufi,WS,76.78,overcast clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
194,Salalah,OM,84.29,clear sky,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
197,Georgetown,MY,83.95,few clouds,5.41,100.34,Cititel Penang
201,San Ramon De La Nueva Oran,AR,80.42,overcast clouds,-23.13,-64.33,Hotel Residencial Centro
202,Puerto Barrios,GT,82.54,few clouds,15.72,-88.6,Amatique Bay Resort & Marina
207,Cap Malheureux,MU,78.48,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
210,Awjilah,LY,80.17,clear sky,29.11,21.29,المنزل
214,Tefe,BR,77.11,thunderstorm with light rain,-3.35,-64.71,Aracati Hotel
216,Iracoubo,GF,77.43,heavy intensity rain,5.48,-53.2,Le Gîte d’Iracoubo
217,Altagracia De Orituco,VE,88.02,overcast clouds,9.86,-66.38,Posada Quinta Mi Refugio
218,Isangel,VU,80.38,overcast clouds,-19.55,169.27,Tanna Lodge
221,Weligama,LK,79.56,overcast clouds,5.97,80.42,Weligama Bay Resort
224,Bambous Virieux,MU,78.22,moderate rain,-20.34,57.76,Casa Tia Villa
229,Hithadhoo,MV,83.55,broken clouds,-0.6,73.08,Scoop Guest House
230,Morant Bay,JM,86.7,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
232,Sao Jose Da Coroa Grande,BR,83.91,broken clouds,-8.9,-35.15,Crôa Mares Hotel
238,Sibu,MY,75.51,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
239,Kasane,BW,86.09,scattered clouds,-17.82,25.15,The Old House
241,Bambanglipuro,ID,76.42,light rain,-7.95,110.28,Puri Brata
245,Jalu,LY,80.85,clear sky,29.03,21.55,صاحبة الفخامة
246,Caucaia,BR,82.35,broken clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
248,Farafangana,MG,77.22,few clouds,-22.82,47.83,Austral Hotel
250,Moyale,KE,81.82,overcast clouds,3.52,39.06,Latahzan guest house
251,Cairns,AU,78.75,clear sky,-16.92,145.77,Mantra Trilogy Cairns
252,Saint-Joseph,RE,76.21,light rain,-21.37,55.62,"""Plantation Bed and Breakfast"
256,Mahebourg,MU,78.26,light rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
264,Arraial Do Cabo,BR,82.36,few clouds,-22.97,-42.03,Pousada Porto Praia
265,Puri,IN,81.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
271,Alta Floresta,BR,89.42,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
273,Itapipoca,BR,84.07,overcast clouds,-3.49,-39.58,Hotel Pilotos
274,Eyl,SO,81.86,broken clouds,7.98,49.82,DAAWAD HOTEL EYL
275,Nhulunbuy,AU,77.61,overcast clouds,-12.23,136.77,East Arnhem Real Estate
278,Namibe,AO,75.83,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
279,Vao,NC,78.06,few clouds,-22.67,167.48,Hotel Kou-Bugny
280,Abha,SA,75.45,clear sky,18.22,42.51,Abha Hotel
293,Samarai,PG,77.67,overcast clouds,-10.62,150.67,Nuli Sapi
303,Isla Vista,US,78.44,clear sky,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
305,Mondovi,IT,82.36,clear sky,44.4,7.82,Park Hotel
306,Port Hedland,AU,84.25,clear sky,-20.32,118.57,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
312,Ca Mau,VN,77.22,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
322,Mogadishu,SO,85.87,few clouds,2.04,45.34,Hotel Juba
327,Marilandia,BR,87.33,broken clouds,-19.41,-40.54,Hotel Espaço Verde
328,Portobelo,PA,87.96,overcast clouds,9.55,-79.65,Scuba Portobelo
337,Bathsheba,BB,84.81,scattered clouds,13.22,-59.52,Atlantis Hotel
338,Lagunas,PE,88.03,broken clouds,-5.23,-75.68,Hospedaje Eco
343,Jepara,ID,78.48,overcast clouds,-5.17,105.7,Hotel Yestoya
345,Tura,IN,75.61,clear sky,25.52,90.22,Hotel RIKMAN Continental
346,Cockburn Town,TC,78.51,scattered clouds,21.46,-71.14,Osprey Beach Hotel
347,Sanchor,IN,88.75,clear sky,24.76,71.77,Hotel Amar Palace & AC Restaurant
350,Sola,VU,81.9,overcast clouds,-13.88,167.55,Ulkel Guest House
352,Trinidad,BO,85.98,broken clouds,-14.83,-64.9,Hotel Piesta
353,Lubango,AO,80.46,broken clouds,-14.92,13.49,Hotel Serra da Chela
356,Timbo,BR,75.58,light rain,-26.82,-49.27,Timbó Park Hotel
360,Grand Gaube,MU,78.39,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
361,Samborondon,EC,78.8,overcast clouds,-1.95,-79.73,Diamante Motel
367,Orange,US,83.28,clear sky,33.7,-117.77,Meadows
370,Bintulu,MY,77.41,scattered clouds,3.17,113.03,900 Boutique INN
377,Catuday,PH,80.02,light rain,16.29,119.81,Benjie's Kubo & Cottages
379,Taruma,BR,84.34,clear sky,-22.75,-50.58,PALAS HOTEL
385,Phan Thiet,VN,77.23,broken clouds,10.93,108.1,Hotel Saigon-PT
389,Mahajanga,MG,82.08,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
392,Tabou,CI,85.68,overcast clouds,4.42,-7.35,hotêl doufoulougou
393,Santa Isabel,BR,81.7,scattered clouds,-23.32,-46.22,Chácara Sombra do Altíssimo
396,Bengkulu,ID,75.96,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
405,Bairiki,KI,80.6,light rain,1.33,172.98,Tarawa Boutique Hotel
408,Pondicherry,IN,83.41,overcast clouds,11.93,79.83,Villa Shanti for food lovers
419,Buchanan,LR,85.39,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
420,Maceio,BR,80.04,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
422,Coahuayana,MX,80.04,few clouds,18.73,-103.68,El rranchito michuacan de ocampos
425,Honiara,SB,78.03,overcast clouds,-9.43,159.95,Heritage Park Hotel
429,Kavaratti,IN,84.61,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
431,Morondava,MG,83.16,clear sky,-20.28,44.28,La Case Bambou
434,Muisne,EC,79.16,overcast clouds,0.6,-80.03,Quinta Samay
437,Altamira,BR,86.09,broken clouds,-3.2,-52.21,Requinte Hotel
440,Oranjestad,AW,84.15,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
444,Cattolica,IT,76.91,scattered clouds,43.96,12.74,Hotel Antares
447,Kudahuvadhoo,MV,83.57,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
448,Ondjiva,AO,88.56,scattered clouds,-17.07,15.73,COMBUESA
449,Bataipora,BR,88.41,broken clouds,-22.3,-53.27,Hotel Vale do Ivinhema
450,Pran Buri,TH,87.98,broken clouds,12.38,99.91,Waterside Resort
451,Sokoni,TZ,84.22,clear sky,-6.43,39.55,Ujamaa Beach Resort
455,Maua,BR,82.36,scattered clouds,-23.67,-46.46,Hotel Capriccio Mauá
457,Sirjan,IR,75.15,few clouds,29.45,55.68,هتل عطرسیب سیرجان
463,La Asuncion,VE,89.33,scattered clouds,11.03,-63.86,Colinas de Matasiete
471,San Luis,AR,80.92,clear sky,-33.3,-66.34,Huarpes Hotel
473,Contai,IN,79.95,clear sky,21.78,87.75,Hotel Hindusthan
475,Puerto Morazan,NI,84.97,broken clouds,12.85,-87.17,Iglesia de Dios de la profecia
487,Grand-Lahou,CI,85.39,overcast clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
489,Labuan,MY,79.16,few clouds,5.28,115.24,Tiara Labuan Hotel
495,Rosita,NI,84.11,overcast clouds,13.93,-84.4,Quinta El Chino Law
499,Mecca,SA,89.98,clear sky,21.43,39.83,"Makkah Clock Royal Tower, A Fairmont Hotel"
501,Tshikapa,CD,87.93,few clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
502,Komsomolskiy,UZ,75.92,overcast clouds,40.43,71.72,Ikathouse
503,Vanimo,PG,77.79,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
507,Inongo,CD,79.9,few clouds,-1.95,18.27,Hotel Du Lac
514,Jacareacanga,BR,84.0,scattered clouds,-6.22,-57.75,Casa do Ian😎
526,Salinopolis,BR,75.85,moderate rain,-0.61,-47.36,Salinas Park Resort Maçarico AP101
527,Saint-Pierre,RE,77.29,few clouds,-21.34,55.48,Lindsey Hôtel
539,Fare,PF,81.14,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
546,Saint-Georges,GD,85.68,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
548,Ambilobe,MG,76.15,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
549,Moa,CU,84.04,clear sky,20.66,-74.94,Carmen
552,Itarema,BR,83.12,light rain,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
557,Presidente Medici,BR,83.19,overcast clouds,-11.18,-61.9,Oliveira Palace Hotel
563,Banposh,IN,87.73,clear sky,22.25,84.8,MAYFAIR Rourkela
569,Inirida,CO,88.39,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
582,Meulaboh,ID,78.44,overcast clouds,4.14,96.13,Kost Pria
588,Almeirim,BR,81.39,overcast clouds,-1.52,-52.58,Ricácio Hotel
589,Kavali,IN,80.51,few clouds,14.92,79.98,Hotel Mourya Paradise
590,San Clemente,US,83.16,clear sky,33.43,-117.61,Casablanca Inn
591,Mount Isa,AU,80.37,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
597,Ndjole,GA,87.62,broken clouds,-0.18,10.76,Motel Kédyann
598,Boueni,YT,85.98,few clouds,-12.9,45.08,The feet in water
608,Gharghoda,IN,87.58,clear sky,22.17,83.35,"Gharghoda, Rest House"
609,Port Blair,IN,82.44,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
612,Mahanoro,MG,77.63,broken clouds,-19.9,48.8,BUNGALOW MAHAMANINA
614,Veraval,IN,86.7,broken clouds,20.9,70.37,Lords Inn Somnath
626,Talara,PE,75.96,clear sky,-4.58,-81.27,Hostal Oro Negro
634,Santa Catalina,PH,75.83,overcast clouds,9.33,122.86,BreakWater Beach Sta Catalina Negros Oriental
636,Porto Novo,BJ,85.82,overcast clouds,6.5,2.6,Tour Eiffel Hotel Benin
640,Akyab,MM,80.82,scattered clouds,20.15,92.9,Hotel Memory
641,Basco,PH,75.31,overcast clouds,20.45,121.97,Nathaniel's Lodge
642,Sambava,MG,78.1,moderate rain,-14.27,50.17,Melrose
644,Nabire,ID,75.78,overcast clouds,-3.37,135.48,Hotel Nusantara I
652,Olinda,BR,83.93,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
654,Ambovombe,MG,77.61,overcast clouds,-25.17,46.08,RELAHARA
656,Bubaque,GW,78.57,few clouds,11.28,-15.83,"Casa Dora, Bubaque"
659,Celestun,MX,75.85,broken clouds,20.87,-90.4,Posada Lilia
663,Multai,IN,88.9,clear sky,21.77,78.25,Satya sai homeopathic clinic
664,Pokhara,NP,75.81,overcast clouds,28.23,83.98,OYO 170 Hotel View Point
670,Antsohihy,MG,79.38,light rain,-14.88,47.99,Hotel de Ville
672,Campo Grande,BR,85.55,few clouds,-20.44,-54.65,OYO Athenas Apart Hotel
677,Kulhudhuffushi,MV,84.56,scattered clouds,6.62,73.07,Haajy Guest House 1
678,Astorga,BR,79.03,scattered clouds,-23.23,-51.67,Rancho Jads
683,Mayumba,GA,81.34,light rain,-3.43,10.66,LIKWALE LODGE
